# Differences Between Cloudflare Variants

Comparing CF-paris-to-london-2025-04-08, CF-losangeles-to-australia-2025-04-12, CF-japan-to-losangeles-2025-04-10, CF-australia-to-losangeles-2025-04-12, CF-japan-to-australia-2025-04-10, CF-germany-to-australia-2025-04-13, CF-losangeles-to-japan-2025-04-10, CF-australia-to-germany-2025-04-13, CF-australia-to-japan-2025-04-11, CF-losangeles-to-japan-2025-04-13, CF-losangeles-to-australia-2025-04-10, CF-germany-to-australia-2025-04-08, CF-australia-to-japan-2025-04-10, CF-germany-to-australia-2025-03-17, CF-australia-to-japan-2025-04-13, CF-japan-to-australia-2025-04-13, CF-losangeles-to-australia-2025-04-13, CF-germany-to-losangeles-2025-04-14, CF-australia-to-losangeles-2025-04-10, CF-australia-to-losangeles-2025-04-13, CF-japan-to-losangeles-2025-04-12, CF-germany-to-japan-2025-04-13, CF-paris-to-australia-2025-04-08, CF-japan-to-losangeles-2025-04-13, CF-losangeles-to-japan-2025-04-12, CF-japan-to-germany-2025-04-13, CF-australia-to-japan-2025-04-12, CF-losangeles-to-germany-2025-04-13, CF-japan-to-australia-2025-04-12

Total tests with different outcomes: 101

## Test 4: Client preface must include a SETTINGS frame

| Variant | Outcome |
| CF-losangeles-to-germany-2025-04-13 | goaway |
| CF-japan-to-australia-2025-04-12 | goaway |

## Test 85: A HEADERS frame without the END_HEADERS flag set MUST be followed by a CONTINUATION frame for the same stream.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | goaway |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | goaway |
| CF-japan-to-australia-2025-04-10 | goaway |
| CF-germany-to-australia-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-10 | goaway |
| CF-australia-to-germany-2025-04-13 | goaway |
| CF-australia-to-japan-2025-04-11 | goaway |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | goaway |
| CF-germany-to-australia-2025-04-08 | goaway |
| CF-australia-to-japan-2025-04-10 | goaway |
| CF-germany-to-australia-2025-03-17 | goaway |
| CF-australia-to-japan-2025-04-13 | goaway |
| CF-japan-to-australia-2025-04-13 | goaway |
| CF-losangeles-to-australia-2025-04-13 | goaway |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-13 | goaway |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | goaway |
| CF-paris-to-australia-2025-04-08 | goaway |
| CF-japan-to-losangeles-2025-04-13 | dropped |
| CF-losangeles-to-japan-2025-04-12 | goaway |
| CF-japan-to-germany-2025-04-13 | goaway |
| CF-australia-to-japan-2025-04-12 | goaway |
| CF-losangeles-to-germany-2025-04-13 | goaway |
| CF-japan-to-australia-2025-04-12 | goaway |

## Test 86: If a HEADERS frame is received whose Stream Identifier field is 0x00, the recipient MUST respond with a connection error (Section 5.4.1) of type PROTOCOL_ERROR.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | dropped |
| CF-losangeles-to-australia-2025-04-12 | dropped |
| CF-japan-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | dropped |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-08 | dropped |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | dropped |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | dropped |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | dropped |
| CF-japan-to-losangeles-2025-04-13 | dropped |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | goaway |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | dropped |

## Test 87: A SETTINGS frame MUST be sent by both endpoints at the start of a connection and MAY be sent at any other time by either endpoint over the lifetime of the connection. (Tested from the client side.)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | modified |
| CF-losangeles-to-australia-2025-04-12 | modified |
| CF-japan-to-losangeles-2025-04-10 | modified |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | modified |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-08 | modified |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | modified |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | modified |
| CF-losangeles-to-australia-2025-04-13 | modified |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | modified |
| CF-australia-to-losangeles-2025-04-13 | modified |
| CF-japan-to-losangeles-2025-04-12 | modified |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | modified |
| CF-japan-to-losangeles-2025-04-13 | dropped |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | modified |

## Test 89: The promised stream identifier MUST be a valid choice for the next stream sent by the sender (see 'new stream identifier' in Section 5.1.1). (Using Already Used Stream ID)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | 500 |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | goaway |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | goaway |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | goaway |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 90: The promised stream identifier MUST be a valid choice for the next stream sent by the sender (see 'new stream identifier' in Section 5.1.1). (Using Lower Stream ID)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | goaway |
| CF-japan-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-13 | goaway |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | goaway |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 91: A PUSH_PROMISE frame without the END_HEADERS flag set MUST be followed by a CONTINUATION frame for the same stream.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | dropped |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | 500 |
| CF-germany-to-japan-2025-04-13 | goaway |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 92: PUSH_PROMISE MUST NOT be sent if the SETTINGS_ENABLE_PUSH setting of the peer endpoint is set to 0.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | dropped |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | goaway |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 95: If the END_HEADERS flag is not set, this frame MUST be followed by another CONTINUATION frame. A receiver MUST treat the receipt of any other type of frame or a frame on a different stream as a connection error (Section 5.4.1) of type PROTOCOL_ERROR.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | goaway |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | goaway |
| CF-japan-to-australia-2025-04-10 | goaway |
| CF-germany-to-australia-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-10 | goaway |
| CF-australia-to-germany-2025-04-13 | goaway |
| CF-australia-to-japan-2025-04-11 | goaway |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | goaway |
| CF-germany-to-australia-2025-04-08 | goaway |
| CF-australia-to-japan-2025-04-10 | goaway |
| CF-germany-to-australia-2025-03-17 | goaway |
| CF-australia-to-japan-2025-04-13 | goaway |
| CF-japan-to-australia-2025-04-13 | goaway |
| CF-losangeles-to-australia-2025-04-13 | goaway |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-13 | goaway |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | goaway |
| CF-paris-to-australia-2025-04-08 | goaway |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | goaway |
| CF-australia-to-japan-2025-04-12 | goaway |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | goaway |

## Test 96: Other frames (from any stream) MUST NOT occur between the HEADERS frame and any CONTINUATION frames that might follow.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | goaway |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | goaway |
| CF-japan-to-australia-2025-04-10 | goaway |
| CF-germany-to-australia-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-10 | goaway |
| CF-australia-to-germany-2025-04-13 | goaway |
| CF-australia-to-japan-2025-04-11 | goaway |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | goaway |
| CF-germany-to-australia-2025-04-08 | goaway |
| CF-australia-to-japan-2025-04-10 | goaway |
| CF-germany-to-australia-2025-03-17 | goaway |
| CF-australia-to-japan-2025-04-13 | goaway |
| CF-japan-to-australia-2025-04-13 | goaway |
| CF-losangeles-to-australia-2025-04-13 | goaway |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-13 | goaway |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | goaway |
| CF-paris-to-australia-2025-04-08 | goaway |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | goaway |
| CF-japan-to-germany-2025-04-13 | goaway |
| CF-australia-to-japan-2025-04-12 | goaway |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | goaway |

## Test 101: A field value MUST NOT contain carriage return (ASCII CR, 0x0d). (Tested at the end of the value)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | dropped |
| CF-losangeles-to-australia-2025-04-12 | dropped |
| CF-japan-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | dropped |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | reset |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-08 | dropped |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | dropped |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | dropped |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | dropped |
| CF-japan-to-losangeles-2025-04-13 | dropped |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | dropped |

## Test 102: Pseudo-header fields MUST NOT appear in a trailer section.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | goaway |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | goaway |
| CF-japan-to-australia-2025-04-10 | goaway |
| CF-germany-to-australia-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-10 | goaway |
| CF-australia-to-germany-2025-04-13 | goaway |
| CF-australia-to-japan-2025-04-11 | goaway |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | goaway |
| CF-germany-to-australia-2025-04-08 | goaway |
| CF-australia-to-japan-2025-04-10 | goaway |
| CF-germany-to-australia-2025-03-17 | goaway |
| CF-australia-to-japan-2025-04-13 | goaway |
| CF-japan-to-australia-2025-04-13 | goaway |
| CF-losangeles-to-australia-2025-04-13 | goaway |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-13 | goaway |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | goaway |
| CF-paris-to-australia-2025-04-08 | goaway |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | goaway |
| CF-japan-to-germany-2025-04-13 | goaway |
| CF-australia-to-japan-2025-04-12 | goaway |
| CF-losangeles-to-germany-2025-04-13 | goaway |
| CF-japan-to-australia-2025-04-12 | goaway |

## Test 104: Promised requests MUST be safe (see Section 9.2.1 of [HTTP]) and cacheable (see Section 9.2.3 of [HTTP]).

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | 500 |
| CF-japan-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 105: PUSH_PROMISE frames MUST NOT be sent by the client.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | dropped |
| CF-losangeles-to-australia-2025-04-12 | dropped |
| CF-japan-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | dropped |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-08 | dropped |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | dropped |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | dropped |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | dropped |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | dropped |

## Test 106: Receiving any frame other than HEADERS or PRIORITY on a stream in this (idle) state MUST be treated as a connection error (Section 5.4.1) of type PROTOCOL_ERROR. (server side)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-13 | goaway |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 107: If an endpoint receives additional frames, other than WINDOW_UPDATE, PRIORITY, or RST_STREAM, for a stream that is in the half-closed (remote) state, it MUST respond with a stream error (Section 5.4.2) of type STREAM_CLOSED. (server side)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | dropped |
| CF-australia-to-japan-2025-04-13 | goaway |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 108: Values greater than 16,384 MUST NOT be sent unless receiver has set larger SETTINGS_MAX_FRAME_SIZE. (server side)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | 500 |
| CF-germany-to-japan-2025-04-13 | goaway |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
